15740,filename,./images/0620202446.849724_meta.txt
15741,filename,./images/0620202446.850834_meta.txt
15742,filename,./images/0620202446.852164_meta.txt
15743,filename,./images/0620202446.853337_meta.txt
15744,filename,./images/0620202446.854454_meta.txt
15745,filename,./images/0620202446.855747_meta.txt
15746,filename,./images/0620202446.856857_meta.txt
15747,filename,./images/0620202446.857962_meta.txt
15748,filename,./images/0620202446.859069_meta.txt
15749,filename,./images/0620202446.860184_meta.txt
15750,filename,./images/0620202446.861311_meta.txt
15751,filename,./images/0620202446.862803_meta.txt
15752,filename,./images/0620202446.864003_meta.txt
15753,filename,./images/0620202446.865144_meta.txt
15754,filename,./images/0620202446.866269_meta.txt
15755,filename,./images/0620202446.867397_meta.txt
15756,filename,./images/0620202446.868518_meta.txt
15757,filename,./images/0620202446.869724_meta.txt
15758,filename,./images/0620202446.871262_meta.txt
15759,filename,./images/0620202446.874063_meta.txt
15760,filename,./images/0620202446.876602_meta.txt
15761,filename,./images/0620202446.877829_meta.txt
15762,filename,./images/0620202446.878999_meta.txt
15763,filename,./images/0620202446.880135_meta.txt
15764,filename,./images/0620202446.881351_meta.txt
15765,filename,./images/0620202446.882632_meta.txt
15766,filename,./images/0620202446.883829_meta.txt
15767,filename,./images/0620202446.884960_meta.txt
15768,filename,./images/0620202446.886056_meta.txt
15769,filename,./images/0620202446.887189_meta.txt
15770,filename,./images/0620202446.888318_meta.txt
15771,filename,./images/0620202446.889439_meta.txt
15772,filename,./images/0620202446.890551_meta.txt
15773,filename,./images/0620202446.891685_meta.txt
15774,filename,./images/0620202446.892897_meta.txt
15775,filename,./images/0620202446.894049_meta.txt
15776,filename,./images/0620202446.895201_meta.txt
15777,filename,./images/0620202446.896485_meta.txt
15778,filename,./images/0620202446.897722_meta.txt
15779,filename,./images/0620202446.898893_meta.txt
15780,filename,./images/0620202446.900129_meta.txt
15781,filename,./images/0620202446.901684_meta.txt
15782,filename,./images/0620202446.904971_meta.txt
15783,filename,./images/0620202446.907238_meta.txt
15784,filename,./images/0620202446.908505_meta.txt
15785,filename,./images/0620202446.909647_meta.txt
15786,filename,./images/0620202446.910780_meta.txt
15787,filename,./images/0620202446.911962_meta.txt
15788,filename,./images/0620202446.913152_meta.txt
15789,filename,./images/0620202446.914296_meta.txt
15790,filename,./images/0620202446.915419_meta.txt
15791,filename,./images/0620202446.916540_meta.txt
15792,filename,./images/0620202446.917656_meta.txt
15793,filename,./images/0620202446.918782_meta.txt
15794,filename,./images/0620202446.919929_meta.txt
15795,filename,./images/0620202446.921148_meta.txt
15796,filename,./images/0620202446.922415_meta.txt
15797,filename,./images/0620202446.923825_meta.txt
15798,filename,./images/0620202446.925341_meta.txt
15799,filename,./images/0620202446.926692_meta.txt
15800,filename,./images/0620202446.927973_meta.txt
15801,filename,./images/0620202446.929363_meta.txt
15802,filename,./images/0620202446.930709_meta.txt
15803,filename,./images/0620202446.932779_meta.txt
15804,filename,./images/0620202446.936036_meta.txt
15805,filename,./images/0620202446.937789_meta.txt
15806,filename,./images/0620202446.938955_meta.txt
15807,filename,./images/0620202446.940094_meta.txt
15808,filename,./images/0620202446.941194_meta.txt
15809,filename,./images/0620202446.942388_meta.txt
15810,filename,./images/0620202446.943627_meta.txt
15811,filename,./images/0620202446.944808_meta.txt
15812,filename,./images/0620202446.945946_meta.txt
15813,filename,./images/0620202446.947070_meta.txt
15814,filename,./images/0620202446.948229_meta.txt
15815,filename,./images/0620202446.949354_meta.txt
15816,filename,./images/0620202446.950484_meta.txt
15817,filename,./images/0620202446.951638_meta.txt
15818,filename,./images/0620202446.952826_meta.txt
15819,filename,./images/0620202446.953989_meta.txt
15820,filename,./images/0620202446.955383_meta.txt
15821,filename,./images/0620202446.956511_meta.txt
15822,filename,./images/0620202446.957608_meta.txt
15823,filename,./images/0620202446.958737_meta.txt
15824,filename,./images/0620202446.959879_meta.txt
15825,filename,./images/0620202446.961066_meta.txt
15826,filename,./images/0620202446.962842_meta.txt
15827,filename,./images/0620202446.965679_meta.txt
15828,filename,./images/0620202446.968160_meta.txt
15829,filename,./images/0620202446.969386_meta.txt
15830,filename,./images/0620202446.970549_meta.txt
15831,filename,./images/0620202446.971676_meta.txt
15832,filename,./images/0620202446.972900_meta.txt
15833,filename,./images/0620202446.974046_meta.txt
15834,filename,./images/0620202446.975242_meta.txt
15835,filename,./images/0620202446.976391_meta.txt
15836,filename,./images/0620202446.977548_meta.txt
15837,filename,./images/0620202446.978704_meta.txt
15838,filename,./images/0620202446.979848_meta.txt
15839,filename,./images/0620202446.981081_meta.txt
15840,filename,./images/0620202446.982410_meta.txt
15841,filename,./images/0620202446.983624_meta.txt
15842,filename,./images/0620202446.984776_meta.txt
15843,filename,./images/0620202446.985896_meta.txt
15844,filename,./images/0620202446.987005_meta.txt
15845,filename,./images/0620202446.988118_meta.txt
15846,filename,./images/0620202446.989280_meta.txt
15847,filename,./images/0620202446.990390_meta.txt
15848,filename,./images/0620202446.991573_meta.txt
15849,filename,./images/0620202446.993227_meta.txt
15850,filename,./images/0620202446.996192_meta.txt
15851,filename,./images/0620202446.998753_meta.txt
15852,filename,./images/0620202446.999982_meta.txt
15853,filename,./images/0620202447.001193_meta.txt
15854,filename,./images/0620202447.002451_meta.txt
15855,filename,./images/0620202447.003652_meta.txt
15856,filename,./images/0620202447.004800_meta.txt
15857,filename,./images/0620202447.005943_meta.txt
15858,filename,./images/0620202447.007066_meta.txt
15859,filename,./images/0620202447.008213_meta.txt
15860,filename,./images/0620202447.009418_meta.txt
15861,filename,./images/0620202447.010592_meta.txt
15862,filename,./images/0620202447.012011_meta.txt
15863,filename,./images/0620202447.013363_meta.txt
15864,filename,./images/0620202447.014748_meta.txt
15865,filename,./images/0620202447.016138_meta.txt
15866,filename,./images/0620202447.017370_meta.txt
15867,filename,./images/0620202447.018555_meta.txt
15868,filename,./images/0620202447.019740_meta.txt
15869,filename,./images/0620202447.021002_meta.txt
15870,filename,./images/0620202447.022396_meta.txt
15871,filename,./images/0620202447.023990_meta.txt
15872,filename,./images/0620202447.027239_meta.txt
15873,filename,./images/0620202447.030075_meta.txt
15874,filename,./images/0620202447.031525_meta.txt
15875,filename,./images/0620202447.033129_meta.txt
15876,filename,./images/0620202447.034426_meta.txt
15877,filename,./images/0620202447.035698_meta.txt
15878,filename,./images/0620202447.036938_meta.txt
15879,filename,./images/0620202447.038190_meta.txt
15880,filename,./images/0620202447.039453_meta.txt
15881,filename,./images/0620202447.040636_meta.txt
15882,filename,./images/0620202447.041791_meta.txt
15883,filename,./images/0620202447.043078_meta.txt
15884,filename,./images/0620202447.044245_meta.txt
15885,filename,./images/0620202447.045378_meta.txt
15886,filename,./images/0620202447.046500_meta.txt
15887,filename,./images/0620202447.047672_meta.txt
15888,filename,./images/0620202447.048813_meta.txt
15889,filename,./images/0620202447.050222_meta.txt
15890,filename,./images/0620202447.051411_meta.txt
15891,filename,./images/0620202447.052716_meta.txt
15892,filename,./images/0620202447.054407_meta.txt
15893,filename,./images/0620202447.057655_meta.txt
15894,filename,./images/0620202447.059677_meta.txt
15895,filename,./images/0620202447.060855_meta.txt
15896,filename,./images/0620202447.062091_meta.txt
15897,filename,./images/0620202447.063388_meta.txt
15898,filename,./images/0620202447.064555_meta.txt
15899,filename,./images/0620202447.065701_meta.txt
15900,filename,./images/0620202447.066836_meta.txt
15901,filename,./images/0620202447.067974_meta.txt
15902,filename,./images/0620202447.069110_meta.txt
15903,filename,./images/0620202447.070251_meta.txt
15904,filename,./images/0620202447.071412_meta.txt
15905,filename,./images/0620202447.072631_meta.txt
15906,filename,./images/0620202447.073816_meta.txt
15907,filename,./images/0620202447.074957_meta.txt
15908,filename,./images/0620202447.076101_meta.txt
15909,filename,./images/0620202447.077238_meta.txt
15910,filename,./images/0620202447.078402_meta.txt
15911,filename,./images/0620202447.079574_meta.txt
15912,filename,./images/0620202447.080713_meta.txt
15913,filename,./images/0620202447.082063_meta.txt
15914,filename,./images/0620202447.083405_meta.txt
15915,filename,./images/0620202447.085317_meta.txt
15916,filename,./images/0620202447.088654_meta.txt
15917,filename,./images/0620202447.090434_meta.txt
15918,filename,./images/0620202447.091600_meta.txt
15919,filename,./images/0620202447.092817_meta.txt
15920,filename,./images/0620202447.093991_meta.txt
15921,filename,./images/0620202447.095160_meta.txt
15922,filename,./images/0620202447.096309_meta.txt
15923,filename,./images/0620202447.097607_meta.txt
15924,filename,./images/0620202447.098827_meta.txt
15925,filename,./images/0620202447.099972_meta.txt
15926,filename,./images/0620202447.101137_meta.txt
15927,filename,./images/0620202447.102419_meta.txt
15928,filename,./images/0620202447.103660_meta.txt
15929,filename,./images/0620202447.104883_meta.txt
15930,filename,./images/0620202447.106043_meta.txt
15931,filename,./images/0620202447.107161_meta.txt
15932,filename,./images/0620202447.108306_meta.txt
15933,filename,./images/0620202447.109474_meta.txt
15934,filename,./images/0620202447.110626_meta.txt
15935,filename,./images/0620202447.111789_meta.txt
15936,filename,./images/0620202447.113080_meta.txt
15937,filename,./images/0620202447.114386_meta.txt
15938,filename,./images/0620202447.116290_meta.txt
15939,filename,./images/0620202447.119670_meta.txt
15940,filename,./images/0620202447.121596_meta.txt
15941,filename,./images/0620202447.122953_meta.txt
15942,filename,./images/0620202447.124160_meta.txt
15943,filename,./images/0620202447.125328_meta.txt
15944,filename,./images/0620202447.126499_meta.txt
15945,filename,./images/0620202447.127733_meta.txt
15946,filename,./images/0620202447.129162_meta.txt
15947,filename,./images/0620202447.130403_meta.txt
15948,filename,./images/0620202447.131607_meta.txt
15949,filename,./images/0620202447.133296_meta.txt
15950,filename,./images/0620202447.134686_meta.txt
15951,filename,./images/0620202447.135979_meta.txt
15952,filename,./images/0620202447.137164_meta.txt
15953,filename,./images/0620202447.138340_meta.txt
15954,filename,./images/0620202447.139472_meta.txt
15955,filename,./images/0620202447.140604_meta.txt
15956,filename,./images/0620202447.141742_meta.txt
15957,filename,./images/0620202447.143043_meta.txt
15958,filename,./images/0620202447.144620_meta.txt
15959,filename,./images/0620202447.146557_meta.txt
15960,filename,./images/0620202447.149840_meta.txt
15961,filename,./images/0620202447.151622_meta.txt
15962,filename,./images/0620202447.152921_meta.txt
15963,filename,./images/0620202447.154154_meta.txt
15964,filename,./images/0620202447.155332_meta.txt
15965,filename,./images/0620202447.156510_meta.txt
15966,filename,./images/0620202447.157666_meta.txt
15967,filename,./images/0620202447.158820_meta.txt
15968,filename,./images/0620202447.160007_meta.txt
15969,filename,./images/0620202447.161163_meta.txt
15970,filename,./images/0620202447.162386_meta.txt
15971,filename,./images/0620202447.163582_meta.txt
15972,filename,./images/0620202447.164731_meta.txt
15973,filename,./images/0620202447.165877_meta.txt
15974,filename,./images/0620202447.167085_meta.txt
15975,filename,./images/0620202447.168243_meta.txt
15976,filename,./images/0620202447.169400_meta.txt
15977,filename,./images/0620202447.170555_meta.txt
15978,filename,./images/0620202447.171718_meta.txt
15979,filename,./images/0620202447.173014_meta.txt
15980,filename,./images/0620202447.174229_meta.txt
15981,filename,./images/0620202447.175839_meta.txt
15982,filename,./images/0620202447.179082_meta.txt
15983,filename,./images/0620202447.181149_meta.txt
15984,filename,./images/0620202447.182608_meta.txt
15985,filename,./images/0620202447.183862_meta.txt
15986,filename,./images/0620202447.185054_meta.txt
15987,filename,./images/0620202447.186231_meta.txt
15988,filename,./images/0620202447.187388_meta.txt
15989,filename,./images/0620202447.188565_meta.txt
15990,filename,./images/0620202447.189792_meta.txt
15991,filename,./images/0620202447.190960_meta.txt
15992,filename,./images/0620202447.192203_meta.txt
15993,filename,./images/0620202447.193428_meta.txt
15994,filename,./images/0620202447.194603_meta.txt
15995,filename,./images/0620202447.195752_meta.txt
15996,filename,./images/0620202447.196933_meta.txt
15997,filename,./images/0620202447.198222_meta.txt
